# Generated by the constructor (location_status.py) from the variable-harvest files; do not edit.

pp_harvest_state = {
	type = location
	text = { localization_key = PP_HARVEST_SEVERITY_BOUNTIFUL trigger = { OR = { has_location_modifier = pp_harvest_western_europe_bountiful has_location_modifier = pp_harvest_eastern_europe_bountiful has_location_modifier = pp_harvest_north_asia_bountiful has_location_modifier = pp_harvest_central_asia_bountiful has_location_modifier = pp_harvest_east_asia_bountiful has_location_modifier = pp_harvest_south_asia_bountiful has_location_modifier = pp_harvest_south_east_asia_bountiful has_location_modifier = pp_harvest_middle_east_bountiful has_location_modifier = pp_harvest_north_africa_bountiful has_location_modifier = pp_harvest_west_africa_bountiful has_location_modifier = pp_harvest_east_africa_bountiful has_location_modifier = pp_harvest_central_africa_bountiful has_location_modifier = pp_harvest_southern_africa_bountiful has_location_modifier = pp_harvest_north_america_bountiful has_location_modifier = pp_harvest_south_america_bountiful has_location_modifier = pp_harvest_australasia_bountiful has_location_modifier = pp_harvest_pacific_islands_bountiful } } }
	text = { localization_key = PP_HARVEST_SEVERITY_NONE fallback = yes }
}

pp_harvest_region = {
	type = location
	text = { localization_key = PP_HARVEST_REGION_AUSTRALASIA trigger = { OR = { region ?= region:australia_region region ?= region:new_zealand_region } } }
	text = { localization_key = PP_HARVEST_REGION_CENTRAL_AFRICA trigger = { OR = { region ?= region:central_africa_region region ?= region:kongo_region } } }
	text = { localization_key = PP_HARVEST_REGION_CENTRAL_ASIA trigger = { OR = { region ?= region:khorasan_region } } }
	text = { localization_key = PP_HARVEST_REGION_EAST_AFRICA trigger = { OR = { region ?= region:ethiopia_region region ?= region:great_lakes_region region ?= region:madagascar_region region ?= region:nubia_region region ?= region:somalia_region region ?= region:swahili_coast_region } } }
	text = { localization_key = PP_HARVEST_REGION_EAST_ASIA trigger = { OR = { region ?= region:east_china_region region ?= region:japan_region region ?= region:korea_region region ?= region:manchuria_region region ?= region:mongolia_region region ?= region:north_china_region region ?= region:south_china_region region ?= region:tibet_region region ?= region:west_china_region region ?= region:xinjiang_region } } }
	text = { localization_key = PP_HARVEST_REGION_EASTERN_EUROPE trigger = { OR = { region ?= region:balkan_region region ?= region:baltic_region region ?= region:carpathia_region region ?= region:caucasus_region region ?= region:russian_region region ?= region:ruthenia_region region ?= region:steppes_region region ?= region:ural_region } } }
	text = { localization_key = PP_HARVEST_REGION_MIDDLE_EAST trigger = { OR = { region ?= region:anatolia_region region ?= region:arabia_region region ?= region:crescent_region region ?= region:persia_region } } }
	text = { localization_key = PP_HARVEST_REGION_NORTH_AFRICA trigger = { OR = { region ?= region:egypt_region region ?= region:macaronesia_region region ?= region:maghreb_region } } }
	text = { localization_key = PP_HARVEST_REGION_NORTH_AMERICA trigger = { OR = { region ?= region:alaska_region region ?= region:aridoamerica_region region ?= region:canada_region region ?= region:caribbean_region region ?= region:central_america_region region ?= region:east_coast_region region ?= region:great_plains_region region ?= region:mesoamerica_region region ?= region:west_coast_region } } }
	text = { localization_key = PP_HARVEST_REGION_NORTH_ASIA trigger = { OR = { region ?= region:east_siberia_region region ?= region:west_siberia_region } } }
	text = { localization_key = PP_HARVEST_REGION_PACIFIC_ISLANDS trigger = { OR = { region ?= region:melanesia_region region ?= region:micronesia_region region ?= region:polynesia_region } } }
	text = { localization_key = PP_HARVEST_REGION_SOUTH_AMERICA trigger = { OR = { region ?= region:andes_region region ?= region:brazil_region region ?= region:chaco_region region ?= region:colombia_region region ?= region:la_plata_region } } }
	text = { localization_key = PP_HARVEST_REGION_SOUTH_ASIA trigger = { OR = { region ?= region:bengal_region region ?= region:central_india_region region ?= region:deccan_region region ?= region:hindustan_region region ?= region:western_india_region } } }
	text = { localization_key = PP_HARVEST_REGION_SOUTH_EAST_ASIA trigger = { OR = { region ?= region:indochina_region region ?= region:indonesia_region } } }
	text = { localization_key = PP_HARVEST_REGION_SOUTHERN_AFRICA trigger = { OR = { region ?= region:southern_africa_islands_region region ?= region:southern_africa_region region ?= region:zimbabwe_region } } }
	text = { localization_key = PP_HARVEST_REGION_WEST_AFRICA trigger = { OR = { region ?= region:guinea_region region ?= region:sahel_region } } }
	text = { localization_key = PP_HARVEST_REGION_WESTERN_EUROPE trigger = { OR = { region ?= region:france_region region ?= region:great_britain_region region ?= region:iberia_region region ?= region:ireland_region region ?= region:italy_region region ?= region:north_atlantic_islands_region region ?= region:north_german_region region ?= region:scandinavian_region region ?= region:south_german_region } } }
	text = { localization_key = PP_HARVEST_REGION_NONE fallback = yes }
}
